IU Car
  0.7371495000    0.0000  11.990     162  0.0170
  0.3639  4.2181  0.1674  4.6741  0.1010  5.1667  0.0684  5.9815  0.0432  0.5701
  0.0220  1.2653  0.0097  1.8669  0.0046  2.9456  0.0026  3.4787  0.0023  5.2378
  0.0015  4.5339  0.0023  5.3795  0.0025  1.5850  0.0010  2.0312  0.0011  2.5335
TZ Aur
  0.3916739000    0.0000  11.947     117  0.0234
  0.4508  4.6153  0.2519  5.4445  0.1478  0.3263  0.1005  1.4624  0.0673  2.5694
  0.0473  3.6291  0.0332  4.6664  0.0241  5.7161  0.0168  0.4629  0.0134  1.3722
  0.0098  2.3182  0.0090  3.3463  0.0067  4.6048  0.0048  5.5869  0.0016  6.2297
V341 Aql
  0.5780205400    0.0000  10.939     530  0.0204
  0.4230  2.2937  0.2276  0.7027  0.1351  5.6723  0.0989  4.5168  0.0501  3.3801
  0.0355  1.7553  0.0272  0.4555  0.0178  5.6574  0.0082  4.0529  0.0072  2.5405
  0.0029  1.1927  0.0019  5.6800  0.0009  2.2918  0.0024  0.7950  0.0025  0.6623
SW And
  0.4422659020    0.0000   9.730     462  0.0091
  0.3218  0.0179  0.1803  2.6140  0.1057  5.4850  0.0590  2.0787  0.0336  4.7398
  0.0203  1.2538  0.0115  4.2029  0.0059  0.8333  0.0025  4.5324  0.0026  1.9495
  0.0033  5.5635  0.0044  1.9820  0.0058  4.6203  0.0051  0.7701  0.0044  3.6286
XX And
  0.7227526000    0.0000  10.739      75  0.0155
  0.3358  1.6476  0.1720  5.9663  0.1134  4.0763  0.0617  2.5336  0.0327  0.7637
  0.0169  5.0608  0.0091  2.8171  0.0064  0.6308  0.0047  4.9410  0.0030  3.1810
  0.0012  1.7614  0.0006  1.7596  0.0013  0.5223  0.0011  5.6820  0.0012  4.6372
WY Ant
  0.5743365000    0.0000  10.892     340  0.0184
  0.3241  2.9349  0.1425  1.9110  0.1110  1.1494  0.0745  0.5286  0.0427  0.0012
  0.0240  5.7267  0.0096  5.0062  0.0071  4.5184  0.0032  4.3242  0.0039  4.4465
  0.0043  4.1754  0.0048  3.5231  0.0061  3.0121  0.0056  2.3907  0.0050  1.7239
SW Aqr
  0.4593029000    0.0000  11.294     147  0.0180
  0.4646  1.8951  0.2167  6.0193  0.1610  4.1492  0.0980  2.3481  0.0737  0.5435
  0.0523  5.1398  0.0351  3.3187  0.0198  1.3537  0.0194  5.7091  0.0167  4.0255
  0.0118  2.3529  0.0080  0.6458  0.0050  5.6980  0.0048  2.3401  0.0009  0.6272
SX Aqr
  0.5357132700    0.0000  11.861     329  0.0394
  0.4046  0.3381  0.1709  2.9299  0.1424  5.7229  0.0942  2.4395  0.0641  5.4375
  0.0446  2.1401  0.0315  5.1106  0.0223  1.7783  0.0158  4.7087  0.0112  1.3322
  0.0079  4.2322  0.0057  0.8642  0.0040  3.8251  0.0028  0.6184  0.0020  3.8915
BO Aqr
  0.6940186000    0.0000  12.228     142  0.0246
